Fullname,df_name
Important to help people and care for others well-being,v141
Important to be loyal to friends and devote to people close,v142
Important to be humble and modest not draw attention,v143
Important to get respect from others,v144
Important to show abilities and be admired,v145
Important that government is strong and ensures safety,v146
Important to be successful and that people recognize achievements,v147
Important to understand different people,v148
Occupation ISCO08,v149
Occupation partner ISCO08,v150
Responsible for supervising other employees,v151
What year you first came to live in country,v152
Language most often spoken at home: first mentioned,v153
Language most often spoken at home: second mentioned,v154
Placement on left right scale,v155
Ever lived with a partner without being married,v156
Main activity last 7 days,v157
Legal marital status post coded,v158
Legal marital status,v159
Country of birth mother,v160
Member of trade union or similar organisation,v161
Main activity last 7 days. All respondents. Post coded,v162
Partner's main activity last 7 days,v163
Mother born in country,v164
Administration of supplementary questionnaire,v165
Industry NACE rev.2,v166
Number of people responsible for in job,v167
Father's occupation when respondent 14,v168
Mother's occupation when respondent 14,v169
Lives with husband/wife/partner at household grid,v170
Taken part in lawful public demonstration last 12 months,v171
Ever had a paid job,v172
Year last in paid job,v173
Doing last 7 days: paid work,v174
Partner doing last 7 days: paid work,v175
How interested in politics,v176
Most people try to take advantage of you or try to be fair,v177
Most of the time people helpful or mostly looking out for themselves,v178
Most people can be trusted or you can't be too careful,v179
How often pray apart from at religious services,v180
How close to party,v181
Political system allows people to have influence on politics,v182
Political system allows people to have a say in what government does,v183
Regional unit,v184
How often attend religious services apart from special occasions,v185
Belonging to particular religion or denomination,v186
Ever belonging to particular religion or denomination,v187
How religious are you,v188
Religion or denomination belonging to at present,v189
Religion or denomination belonging to in the past,v190
Tenth person in household: relationship to respondent,v191
Eleventh person in household: relationship to respondent,v192
Twelfth person in household: relationship to respondent,v193
Thirteenth person in household: relationship to respondent,v194
Second person in household: relationship to respondent,v195
Third person in household: relationship to respondent,v196
Fourth person in household: relationship to respondent,v197
Fifth person in household: relationship to respondent,v198
Sixth person in household: relationship to respondent,v199
Seventh person in household: relationship to respondent,v200
Eighth person in household: relationship to respondent,v201
Ninth person in household: relationship to respondent,v202
Tenth person in household: relationship to respondent,v203
Eleventh person in household: relationship to respondent,v204
Twelfth person in household: relationship to respondent,v205
Thirteenth person in household: relationship to respondent,v206
Second person in household: relationship to respondent,v207
Third person in household: relationship to respondent,v208
Fourth person in household: relationship to respondent,v209
Fifth person in household: relationship to respondent,v210
Sixth person in household: relationship to respondent,v211
Seventh person in household: relationship to respondent,v212
Eighth person in household: relationship to respondent,v213
Ninth person in household: relationship to respondent,v214
Relationship with husband/wife/partner currently living with,v215
Doing last 7 days: retired,v216
Partner doing last 7 days: retired,v217
Take part in social activities compared to others of same age,v218
How often socially meet with friends relatives or colleagues,v219
Signed petition last 12 months,v220
Sleep was restless how often past week,v221
How satisfied with the way democracy works in country,v222
How satisfied with present state of economy in country,v223
State of education in country nowadays,v224
How satisfied with the national government,v225
State of health services in country nowadays,v226
Day of month supplementary questionnaire,v227
Month supplementary questionnaire,v228
Year supplementary questionnaire,v229
What type of organisation work/worked for,v230
Trust in the European Parliament,v231
Trust in the legal system,v232
Trust in the police,v233
Trust in politicians,v234
Trust in country's parliament,v235
Trust in political parties,v236
Trust in the United Nations,v237
TV watching news/politics/current affairs on average weekday,v238
TV watching total time on average weekday,v239
Any period of unemployment and work seeking lasted 12 months or more,v240
Ever unemployed and seeking work for a period more than three months,v241
Any period of unemployment and work seeking within last 5 years,v242
Doing last 7 days: unemployed actively looking for job,v243
Partner doing last 7 days: unemployed actively looking for job,v244
Doing last 7 days: unemployed not actively looking for job,v245
Partner doing last 7 days: unemployed not actively looking for job,v246
Voted last national election,v247
Allowed to decide how daily work is organised,v248
Total contracted hours per week in main job overtime excluded,v249
Total hours normally worked per week in main job overtime included,v250
Hours normally worked a week in main job overtime included partner,v251
Were happy how often past week,v252
Paid work in another country period more than 6 months last 10 years,v253
Employment contract unlimited or limited duration,v254
Worked in another organisation or association last 12 months,v255
Worked in political party or action group last 12 months,v256
Year of birth,v257
Year of birth of tenth person in household,v258
Year of birth of eleventh person in household,v259
Year of birth of twelfth person in household,v260
Year of birth of thirteenth person in household,v261
Year of birth of second person in household,v262
Year of birth of third person in household,v263
Year of birth of fourth person in household,v264
Year of birth of fifth person in household,v265
Year of birth of sixth person in household,v266
Year of birth of seventh person in household,v267
Year of birth of eighth person in household,v268
Year of birth of ninth person in household,v269
country,cntry
id,id
